from,to,sim,plot_order,label
V1,NA,1,9,1
V10,V11,1,9,10
V10,V14,1,9,10
V11,V9,1,9,11
V11,V10,1,9,11
V12,NA,1,9,12
V13,V6,1,9,13
V14,V10,1,9,14
V14,V11,1,9,14
V15,NA,1,9,15
V16,NA,1,9,16
V2,V3,1,9,2
V3,V2,1,9,3
V3,V6,1,9,3
V4,V6,1,9,4
V5,NA,1,9,5
V6,V3,1,9,6
V6,V13,1,9,6
V7,NA,1,9,7
V8,NA,1,9,8
V9,V11,1,9,9
V1,NA,10,10,1
V10,V11,10,10,10
V10,V14,10,10,10
V11,V10,10,10,11
V11,V14,10,10,11
V12,V13,10,10,12
V13,V12,10,10,13
V14,V10,10,10,14
V14,V11,10,10,14
V15,NA,10,10,15
V16,NA,10,10,16
V2,V1,10,10,2
V3,V4,10,10,3
V4,NA,10,10,4
V5,V7,10,10,5
V6,NA,10,10,6
V7,V16,10,10,7
V8,NA,10,10,8
V9,NA,10,10,9
V1,NA,11,8,1
V10,V7,11,8,10
V10,V11,11,8,10
V10,V14,11,8,10
V11,V7,11,8,11
V11,V10,11,8,11
V11,V14,11,8,11
V12,V3,11,8,12
V12,V6,11,8,12
V13,NA,11,8,13
V14,V10,11,8,14
V14,V11,11,8,14
V15,NA,11,8,15
V16,V11,11,8,16
V2,V3,11,8,2
V2,V5,11,8,2
V3,V2,11,8,3
V3,V5,11,8,3
V3,V6,11,8,3
V3,V12,11,8,3
V4,NA,11,8,4
V5,V2,11,8,5
V5,V3,11,8,5
V5,V6,11,8,5
V5,V10,11,8,5
V5,V12,11,8,5
V6,V2,11,8,6
V6,V3,11,8,6
V6,V4,11,8,6
V6,V5,11,8,6
V6,V12,11,8,6
V7,V9,11,8,7
V7,V10,11,8,7
V7,V11,11,8,7
V8,NA,11,8,8
V9,NA,11,8,9
V1,V4,2,11,1
V10,V8,2,11,10
V11,NA,2,11,11
V12,V6,2,11,12
V12,V13,2,11,12
V13,V2,2,11,13
V13,V6,2,11,13
V13,V9,2,11,13
V13,V12,2,11,13
V14,NA,2,11,14
V15,NA,2,11,15
V16,NA,2,11,16
V2,V3,2,11,2
V2,V5,2,11,2
V2,V13,2,11,2
V3,V2,2,11,3
V3,V5,2,11,3
V4,V1,2,11,4
V5,V2,2,11,5
V5,V3,2,11,5
V6,V12,2,11,6
V6,V13,2,11,6
V7,NA,2,11,7
V8,NA,2,11,8
V9,NA,2,11,9
V1,NA,3,4,1
V10,V7,3,4,10
V10,V11,3,4,10
V10,V14,3,4,10
V11,V10,3,4,11
V12,V13,3,4,12
V12,V16,3,4,12
V13,V6,3,4,13
V13,V12,3,4,13
V13,V15,3,4,13
V14,V7,3,4,14
V14,V10,3,4,14
V14,V11,3,4,14
V15,V13,3,4,15
V16,V15,3,4,16
V2,V3,3,4,2
V2,V5,3,4,2
V2,V16,3,4,2
V3,V2,3,4,3
V3,V5,3,4,3
V4,NA,3,4,4
V5,V2,3,4,5
V5,V3,3,4,5
V6,V13,3,4,6
